"0","    data_atmos <- "
"0","    read_rds(""../BAGS/longwaveR_data.rds"") %>%"
"0","    # Adding Potential Radiation in site (W/m2):"
"0","    mutate(Rpot = PotRad(date,lon=-53.76,lat=-29.72 )) %>%"
"0","    # Adding partial vapor water pressure (Pa):"
"0","    mutate(es = (rh/100) * (0.6112 * exp((17.67*Ta)/(243.5+Ta))) *10) %>%"
"0","    # Converting air temperature from C to K"
"0","    mutate(Ta = Ta+273.15) %>%"
"0","    # Ussing kloudines function to calculate the attenuation "
"0","    # gobal radiation index "
"0","    mutate(K = kloudines(Rg = Rg,dates = date,lon=-53.76,lat=-29.72 ))"
"0","    head(data_atmos) "
